Airport ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,Timezone,DST,Tz database time zone,Type,Source
3778,Millington-Memphis Airport,Millington,United States,NQA,KNQA,35.356701,-89.8703,320,-6,A,America/Chicago,airport,OurAirports
3779,Elkins-Randolph Co-Jennings Randolph Field,Elkins,United States,EKN,KEKN,38.88940048,-79.85710144,1987,-5,A,America/New_York,airport,OurAirports
3780,Hartford Brainard Airport,Hartford,United States,HFD,KHFD,41.7366981506,-72.6493988037,18,-5,A,America/New_York,airport,OurAirports
3781,North Central State Airport,Smithfield,United States,SFZ,KSFZ,41.9207992554,-71.4914016724,441,-5,A,America/New_York,airport,OurAirports
3782,Mobile Regional Airport,Mobile,United States,MOB,KMOB,30.[phone],-88.[phone],219,-6,A,America/Chicago,airport,OurAirports
3783,Moffett Federal Airfield,Mountain View,United States,NUQ,KNUQ,37.4161,-122.049004,32,-8,A,America/Los_Angeles,airport,OurAirports
3784,Santa Fe Municipal Airport,Santa Fe,United States,SAF,KSAF,35.617099762,-106.088996887,6348,-7,A,America/Denver,airport,OurAirports
3785,Barking Sands Airport,Barking Sands,United States,BKH,PHBK,22.0228004456,-159.785003662,23,-10,A,Pacific/Honolulu,airport,OurAirports
3786,Beauregard Regional Airport,Deridder,United States,DRI,KDRI,30.8316993713,-93.3398971558,202,-6,A,America/Chicago,airport,OurAirports
3787,Bradshaw Army Airfield,Bradshaw Field,United States,BSF,PHSF,19.760099411,-155.554000854,6190,-10,A,Pacific/Honolulu,airport,OurAirports
3788,Nogales International Airport,Nogales,United States,OLS,KOLS,31.4177,-110.848,3955,-7,A,America/Phoenix,airport,OurAirports
3789,Mac Dill Air Force Base,Tampa,United States,MCF,KMCF,27.84930038,-82.52120209,14,-5,A,America/New_York,airport,OurAirports
3790,Scott AFB/Midamerica Airport,Belleville,United States,BLV,KBLV,38.5452,-89.835197,459,-6,A,America/Chicago,airport,OurAirports
3791,Opa-locka Executive Airport,Miami,United States,OPF,KOPF,25.907,-80.278397,8,-5,A,America/New_York,airport,OurAirports
3792,Del Rio International Airport,Del Rio,United States,DRT,KDRT,29.3742008209,-100.927001953,1002,-6,A,America/Chicago,airport,OurAirports
3793,Southwest Florida International Airport,Fort Myers,United States,RSW,KRSW,26.5361995697,-81.7552032471,30,-5,A,America/New_York,airport,OurAirports
3794,King Salmon Airport,King Salmon,United States,AKN,PAKN,58.67679977,-156.6490021,73,-9,A,America/Anchorage,airport,OurAirports
3795,Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,United States,MUI,KMUI,40.434799,-76.569397,488,-5,A,America/New_York,airport,OurAirports
3796,Kapalua Airport,Lahania-kapalua,United States,JHM,PHJH,20.9629001617,-156.67300415,256,-10,N,Pacific/Honolulu,airport,OurAirports
3797,John F Kennedy International Airport,New York,United States,JFK,KJFK,40.63980103,-73.77890015,13,-5,A,America/New_York,airport,OurAirports
3798,Homestead ARB Airport,Homestead,United States,HST,KHST,25.48859978,-80.38359833,5,-5,A,America/New_York,airport,OurAirports
3799,Riverside Municipal Airport,Riverside,United States,RAL,KRAL,33.95190048,-117.4449997,819,-8,A,America/Los_Angeles,airport,OurAirports
3800,Sherman Army Air Field,Fort Leavenworth,United States,FLV,KFLV,39.3683013916,-94.9147033691,772,-6,A,America/Chicago,airport,OurAirports
3801,Wallops Flight Facility Airport,Wallops Island,United States,WAL,KWAL,37.9402008057,-75.4664001465,40,-5,A,America/New_York,airport,OurAirports
3802,Holloman Air Force Base,Alamogordo,United States,HMN,KHMN,32.8525009155,-106.107002258,4093,-7,A,America/Denver,airport,OurAirports
3803,Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,United States,NXX,KNXX,40.19979858,-75.14820099,358,-5,A,America/New_York,airport,OurAirports
3804,Cheyenne Regional Jerry Olson Field,Cheyenne,United States,CYS,KCYS,41.15570068,-104.8119965,6159,-7,A,America/Denver,airport,OurAirports
3805,Stockton Metropolitan Airport,Stockton,United States,SCK,KSCK,37.8941993713,-121.237998962,33,-8,A,America/Los_Angeles,airport,OurAirports
3806,Charleston Air Force Base-International Airport,Charleston,United States,CHS,KCHS,32.89860153,-80.04049683,46,-5,A,America/New_York,airport,OurAirports
3807,Reno Tahoe International Airport,Reno,United States,RNO,KRNO,39.4990997314,-119.767997742,4415,-8,A,America/Los_Angeles,airport,OurAirports
3808,Ketchikan International Airport,Ketchikan,United States,KTN,PAKT,55.35559845,-131.7140045,89,-9,A,America/Anchorage,airport,OurAirports
3809,Willow Run Airport,Detroit,United States,YIP,KYIP,42.23789978,-83.53040314,716,-5,A,America/New_York,airport,OurAirports
3810,Vandenberg Air Force Base,Lompoc,United States,VBG,KVBG,34.7373008728,-120.583999634,369,-8,A,America/Los_Angeles,airport,OurAirports
3811,Birmingham-Shuttlesworth International Airport,Birmingham,United States,BHM,KBHM,33.56290054,-86.75350189,650,-6,A,America/Chicago,airport,OurAirports
3812,Lakehurst Maxfield Field Airport,Lakehurst,United States,NEL,KNEL,40.03329849,-74.353302,101,-5,A,America/New_York,airport,OurAirports
3813,Eareckson Air Station,Shemya,United States,SYA,PASY,52.71229935,174.1139984,95,-10,A,America/Adak,airport,OurAirports
3814,Nellis Air Force Base,Las Vegas,United States,LSV,KLSV,36.2361984253,-115.033996582,1870,-8,A,America/Los_Angeles,airport,OurAirports
3815,March ARB Airport,Riverside,United States,RIV,KRIV,33.880699,-117.259003,1536,-8,A,America/Los_Angeles,airport,OurAirports
3816,Modesto City Co-Harry Sham Field,Modesto,United States,MOD,KMOD,37.62580109,-120.9540024,97,-8,A,America/Los_Angeles,airport,OurAirports
3817,Sacramento International Airport,Sacramento,United States,SMF,KSMF,38.695400238,-121.591003418,27,-8,A,America/Los_Angeles,airport,OurAirports
3818,Waukegan National Airport,Chicago,United States,UGN,KUGN,42.4221992493,-87.8678970337,727,-6,A,America/Chicago,airport,OurAirports
3819,City of Colorado Springs Municipal Airport,Colorado Springs,United States,COS,KCOS,38.805801,-104.700996,6187,-7,A,America/Denver,airport,OurAirports
3820,Buffalo Niagara International Airport,Buffalo,United States,BUF,KBUF,42.94049835,-78.73220062,728,-5,A,America/New_York,airport,OurAirports
3821,Griffing Sandusky Airport,Sandusky,United States,SKY,KSKY,41.4333992004,-82.6522979736,580,-5,A,America/New_York,airport,OurAirports
3822,Snohomish County (Paine Field) Airport,Everett,United States,PAE,KPAE,47.90629959,-122.2819977,606,-8,A,America/Los_Angeles,airport,OurAirports
3823,Mountain Home Air Force Base,Mountain Home,United States,MUO,KMUO,43.043598,-115.872002,2996,-7,A,America/Denver,airport,OurAirports
3824,Cedar City Regional Airport,Cedar City,United States,CDC,KCDC,37.7010002136,-113.098999023,5622,-7,A,America/Denver,airport,OurAirports
3825,Bradley International Airport,Windsor Locks,United States,BDL,KBDL,41.9388999939,-72.6831970215,173,-5,A,America/New_York,airport,OurAirports
3826,Mc Allen Miller International Airport,Mcallen,United States,MFE,KMFE,26.17580032,-98.23860168,107,-6,A,America/Chicago,airport,OurAirports
3827,Norfolk Naval Station (Chambers Field),Norfolk,United States,NGU,KNGU,36.937599,-76.289299,17,-5,A,America/New_York,airport,OurAirports
3828,Westover ARB/Metropolitan Airport,Chicopee Falls,United States,CEF,KCEF,42.19400024,-72.53479767,241,-5,A,America/New_York,airport,OurAirports
3829,Lubbock Preston Smith International Airport,Lubbock,United States,LBB,KLBB,33.663601,-101.822998,3282,-6,A,America/Chicago,airport,OurAirports
3830,Chicago O'Hare International Airport,Chicago,United States,ORD,KORD,41.9786,-87.9048,672,-6,A,America/Chicago,airport,OurAirports
3831,Boca Raton Airport,Boca Raton,United States,BCT,KBCT,26.3784999847,-80.1076965332,13,-5,A,America/New_York,airport,OurAirports
3832,Fairbanks International Airport,Fairbanks,United States,FAI,PAFA,64.81510162,-147.8560028,439,-9,A,America/Anchorage,airport,OurAirports
3833,Quantico MCAF /Turner field,Quantico,United States,\N,KNYG,38.50170135,-77.30529785,10,-5,A,America/New_York,airport,OurAirports
3834,Cannon Air Force Base,Clovis,United States,CVS,KCVS,34.3828010559,-103.321998596,4295,-7,A,America/Denver,airport,OurAirports
3835,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay,United States,NGF,PHNG,21.4505004883,-157.768005371,24,-10,A,Pacific/Honolulu,airport,OurAirports
3836,Offutt Air Force Base,Omaha,United States,OFF,KOFF,41.1183013916,-95.9124984741,1052,-6,A,America/Chicago,airport,OurAirports
3837,Gulkana Airport,Gulkana,United States,GKN,PAGK,62.1548996,-145.4570007,1586,-9,A,America/Anchorage,airport,OurAirports
3838,Watertown International Airport,Watertown,United States,ART,KART,43.9919013977,-76.021697998,325,-5,A,America/New_York,airport,OurAirports
3839,Palm Springs International Airport,Palm Springs,United States,PSP,KPSP,33.82970047,-116.507003784,477,-8,A,America/Los_Angeles,airport,OurAirports
3840,Rick Husband Amarillo International Airport,Amarillo,United States,AMA,KAMA,35.219398,-101.706001,3607,-6,A,America/Chicago,airport,OurAirports
3841,Fort Dodge Regional Airport,Fort Dodge,United States,FOD,KFOD,42.55149841,-94.19259644,1156,-6,A,America/Chicago,airport,OurAirports
3842,Barksdale Air Force Base,Shreveport,United States,BAD,KBAD,32.5018005371,-93.6626968384,166,-6,A,America/Chicago,airport,OurAirports
3843,Topeka Regional Airport - Forbes Field,Topeka,United States,FOE,KFOE,38.9509010315,-95.6635971069,1078,-6,A,America/Chicago,airport,OurAirports
3844,Cotulla-La Salle County Airport,Cotulla,United States,COT,KCOT,28.45669937,-99.22029877,474,-6,A,America/Chicago,airport,OurAirports
3845,Wilmington International Airport,Wilmington,United States,ILM,KILM,34.2705993652,-77.9026031494,32,-5,A,America/New_York,airport,OurAirports
3846,Baton Rouge Metropolitan Airport,Baton Rouge,United States,BTR,KBTR,30.533199,-91.149597,70,-6,A,America/Chicago,airport,OurAirports
3847,Meridian Naval Air Station,Meridian,United States,\N,KNMM,32.55210114,-88.55560303,316,-6,A,America/Chicago,airport,OurAirports
3848,Tyler Pounds Regional Airport,Tyler,United States,TYR,KTYR,32.3540992737,-95.4023971558,544,-6,A,America/Chicago,airport,OurAirports
3849,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,BWI,KBWI,39.1754,-76.668297,146,-5,A,America/New_York,airport,OurAirports
3850,Hobart Regional Airport,Hobart,United States,HBR,KHBR,34.991317,-99.051313,1563,-6,A,America/Chicago,airport,OurAirports
3851,Lanai Airport,Lanai,United States,LNY,PHNY,20.7856006622,-156.951004028,1308,-10,N,Pacific/Honolulu,airport,OurAirports
3852,Alexandria International Airport,Alexandria,United States,AEX,KAEX,31.3274002075,-92.5497970581,89,-6,A,America/Chicago,airport,OurAirports
3853,Condron Army Air Field,White Sands,United States,WSD,KWSD,32.34149933,-106.4029999,3934,-7,A,America/Denver,airport,OurAirports
3854,Cold Bay Airport,Cold Bay,United States,CDB,PACD,55.2061004639,-162.725006104,96,-9,A,America/Anchorage,airport,OurAirports
3855,Tulsa International Airport,Tulsa,United States,TUL,KTUL,36.1983985901,-95.8880996704,677,-6,A,America/Chicago,airport,OurAirports
3856,Sitka Rocky Gutierrez Airport,Sitka,United States,SIT,PASI,57.0471000671,-135.361999512,21,-9,A,America/Anchorage,airport,OurAirports
3857,Long Island Mac Arthur Airport,Islip,United States,ISP,KISP,40.79520035,-73.10019684,99,-5,A,America/New_York,airport,OurAirports
3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,KMSP,44.882,-93.221802,841,-6,A,America/Chicago,airport,OurAirports
3859,New Castle Airport,Wilmington,United States,ILG,KILG,39.67869949,-75.60649872,80,-5,A,America/New_York,airport,OurAirports
3860,Unalaska Airport,Unalaska,United States,DUT,PADU,53.900100708,-166.544006348,22,-9,A,America/Anchorage,airport,OurAirports
3861,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,KMSY,29.9934005737,-90.2580032349,4,-6,A,America/Chicago,airport,OurAirports
3862,Portland International Jetport Airport,Portland,United States,PWM,KPWM,43.64619827,-70.30930328,76,-5,A,America/New_York,airport,OurAirports
3863,Will Rogers World Airport,Oklahoma City,United States,OKC,KOKC,35.3931007385,-97.6007003784,1295,-6,A,America/Chicago,airport,OurAirports
3864,Albany International Airport,Albany,United States,ALB,KALB,42.748298645,-73.8016967773,285,-5,A,America/New_York,airport,OurAirports
3865,Valdez Pioneer Field,Valdez,United States,VDZ,PAVD,61.13389969,-146.2480011,121,-9,A,America/Anchorage,airport,OurAirports
3866,Langley Air Force Base,Hampton,United States,LFI,KLFI,37.082901001,-76.360496521,11,-5,A,America/New_York,airport,OurAirports
3867,John Wayne Airport-Orange County Airport,Santa Ana,United States,SNA,KSNA,33.67570114,-117.8679962,56,-8,A,America/Los_Angeles,airport,OurAirports
3868,Columbus Air Force Base,Colombus,United States,CBM,KCBM,33.6437988281,-88.4438018799,219,-6,A,America/Chicago,airport,OurAirports
3869,Kendall-Tamiami Executive Airport,Kendall-tamiami,United States,TMB,KTMB,25.6478996277,-80.432800293,8,-5,A,America/New_York,airport,OurAirports
3870,Oceana Naval Air Station,Oceana,United States,NTU,KNTU,36.820702,-76.033501,23,-5,A,America/New_York,airport,OurAirports
3871,Grissom Air Reserve Base,Peru,United States,GUS,KGUS,40.6481018066,-86.1520996094,812,-5,A,America/New_York,airport,OurAirports
3872,Casper-Natrona County International Airport,Casper,United States,CPR,KCPR,42.908001,-106.463997,5350,-7,A,America/Denver,airport,OurAirports
3873,Destin-Ft Walton Beach Airport,Valparaiso,United States,VPS,KVPS,30.4832,-86.525398,87,-6,A,America/Chicago,airport,OurAirports
3874,Craig Field,Selma,United States,SEM,KSEM,32.3438987732,-86.9878005981,166,-6,A,America/Chicago,airport,OurAirports
3875,Key West International Airport,Key West,United States,EYW,KEYW,24.5561008453,-81.7595977783,3,-5,A,America/New_York,airport,OurAirports
3876,Charlotte Douglas International Airport,Charlotte,United States,CLT,KCLT,35.2140007019,-80.9430999756,748,-5,A,America/New_York,airport,OurAirports
3877,McCarran International Airport,Las Vegas,United States,LAS,KLAS,36.08010101,-115.1520004,2181,-8,A,America/Los_Angeles,airport,OurAirports
3878,Orlando International Airport,Orlando,United States,MCO,KMCO,28.4293994904,-81.3089981079,96,-5,A,America/New_York,airport,OurAirports
3879,Florence Regional Airport,Florence,United States,FLO,KFLO,34.1853981018,-79.7238998413,146,-5,A,America/New_York,airport,OurAirports
3880,Great Falls International Airport,Great Falls,United States,GTF,KGTF,47.48199844,-111.3710022,3680,-7,A,America/Denver,airport,OurAirports
3881,Youngstown Warren Regional Airport,Youngstown,United States,YNG,KYNG,41.26070023,-80.67910004,1192,-5,A,America/New_York,airport,OurAirports
3882,Ladd AAF Airfield,Fort Wainwright,United States,FBK,PAFB,64.83750153,-147.6139984,454,-9,A,America/Anchorage,airport,OurAirports
3883,Mc Minnville Municipal Airport,Mackminnville,United States,\N,KMMV,45.19440079,-123.1360016,163,-8,A,America/Los_Angeles,airport,OurAirports
3884,Robins Air Force Base,Macon,United States,WRB,KWRB,32.6400985718,-83.5919036865,294,-5,A,America/New_York,airport,OurAirports
3944,Pullman Moscow Regional Airport,Pullman,United States,PUW,KPUW,46.7439,-117.110001,2556,-8,A,America/Los_Angeles,airport,OurAirports
3945,Lewiston Nez Perce County Airport,Lewiston,United States,LWS,KLWS,46.3745002747,-117.01499939,1442,-8,A,America/Los_Angeles,airport,OurAirports
3946,Elmira Corning Regional Airport,Elmira,United States,ELM,KELM,42.1599006653,-76.8916015625,954,-5,A,America/New_York,airport,OurAirports
3947,Ithaca Tompkins Regional Airport,Ithaca,United States,ITH,KITH,42.4910011292,-76.4583969116,1099,-5,A,America/New_York,airport,OurAirports
3948,Monterey Peninsula Airport,Monterey,United States,MRY,KMRY,36.5870018005,-121.843002319,257,-8,A,America/Los_Angeles,airport,OurAirports
3949,Santa Barbara Municipal Airport,Santa Barbara,United States,SBA,KSBA,34.42620087,-119.8399963,13,-8,A,America/Los_Angeles,airport,OurAirports
3950,Daytona Beach International Airport,Daytona Beach,United States,DAB,KDAB,29.179899,-81.058098,34,-5,A,America/New_York,airport,OurAirports
3993,Downtown-Manhattan/Wall St Heliport,New York,United States,JRB,KJRB,40.70119858,-74.00900269,7,-5,A,America/New_York,airport,OurAirports
4004,Talkeetna Airport,Talkeetna,United States,TKA,PATK,62.3204994202,-150.093994141,358,-9,A,America/Anchorage,airport,OurAirports
4006,Tweed New Haven Airport,New Haven,United States,HVN,KHVN,41.26369858,-72.88680267,12,-5,A,America/New_York,airport,OurAirports
4007,Asheville Regional Airport,Asheville,United States,AVL,KAVL,35.4361991882,-82.5418014526,2165,-5,A,America/New_York,airport,OurAirports
4008,Piedmont Triad International Airport,Greensboro,United States,GSO,KGSO,36.0978012085,-79.9373016357,925,-5,A,America/New_York,airport,OurAirports
4009,Joe Foss Field Airport,Sioux Falls,United States,FSD,KFSD,43.5820007324,-96.741897583,1429,-6,A,America/Chicago,airport,OurAirports
4011,Manchester-Boston Regional Airport,Manchester NH,United States,MHT,KMHT,42.932598,-71.435699,266,-5,A,America/New_York,airport,OurAirports
4012,Naples Municipal Airport,Naples,United States,APF,KAPF,26.1525993347,-81.7752990723,8,-5,A,America/New_York,airport,OurAirports
4014,Louisville International Standiford Field,Louisville,United States,SDF,KSDF,38.1744,-85.736,501,-5,A,America/New_York,airport,OurAirports
4015,Charlottesville Albemarle Airport,Charlottesville VA,United States,CHO,KCHO,38.1385993958,-78.4529037476,639,-5,A,America/New_York,airport,OurAirports
4016,Roanoke–Blacksburg Regional Airport,Roanoke VA,United States,ROA,KROA,37.3255,-79.975403,1175,-5,A,America/New_York,airport,OurAirports
4017,Blue Grass Airport,Lexington KY,United States,LEX,KLEX,38.0364990234,-84.6059036255,979,-5,A,America/New_York,airport,OurAirports
4018,Evansville Regional Airport,Evansville,United States,EVV,KEVV,38.0369987488,-87.5324020386,418,-6,A,America/Chicago,airport,OurAirports
4019,Albuquerque International Sunport,Albuquerque,United States,ABQ,KABQ,35.040199,-106.609001,5355,-7,A,America/Denver,airport,OurAirports
4020,Gallatin Field,Bozeman,United States,BZN,KBZN,45.77750015,-111.1529999,4473,-7,A,America/Denver,airport,OurAirports
4021,Billings Logan International Airport,Billings,United States,BIL,KBIL,45.8077011108,-108.542999268,3652,-7,A,America/Denver,airport,OurAirports
4022,Bert Mooney Airport,Butte,United States,BTM,KBTM,45.9547996521,-112.497001648,5550,-7,A,America/Denver,airport,OurAirports
4023,Cherry Capital Airport,Traverse City,United States,TVC,KTVC,44.7414016724,-85.5821990967,624,-5,A,America/New_York,airport,OurAirports
4025,Hancock County-Bar Harbor Airport,Bar Harbor,United States,BHB,KBHB,44.45000076,-68.3615036,83,-5,A,America/New_York,airport,OurAirports
4026,Knox County Regional Airport,Rockland,United States,RKD,KRKD,44.06010056,-69.09919739,56,-5,A,America/New_York,airport,OurAirports
4027,Jackson Hole Airport,Jacksn Hole,United States,JAC,KJAC,43.6072998047,-110.737998962,6451,-7,A,America/Denver,airport,OurAirports
4028,Chicago Rockford International Airport,Rockford,United States,RFD,KRFD,42.195400238,-89.0971984863,742,-6,A,America/Chicago,airport,OurAirports
4034,Greenville Spartanburg International Airport,Greenville,United States,GSP,KGSP,34.8956985474,-82.2189025879,964,-5,A,America/New_York,airport,OurAirports
4037,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,United States,BMI,KBMI,40.47710037,-88.91590118,871,-6,A,America/Chicago,airport,OurAirports
4038,Gulfport Biloxi International Airport,Gulfport,United States,GPT,KGPT,30.4073009491,-89.070098877,28,-6,A,America/Chicago,airport,OurAirports
4039,Kalamazoo Battle Creek International Airport,Kalamazoo,United States,AZO,KAZO,42.2349014282,-85.5521011353,874,-5,A,America/New_York,airport,OurAirports
4040,Toledo Express Airport,Toledo,United States,TOL,KTOL,41.58679962,-83.80780029,683,-5,A,America/New_York,airport,OurAirports
4041,Fort Wayne International Airport,Fort Wayne,United States,FWA,KFWA,40.97850037,-85.19509888,814,-5,A,America/New_York,airport,OurAirports
4042,Decatur Airport,Decatur,United States,DEC,KDEC,39.8345985413,-88.8656997681,682,-6,A,America/Chicago,airport,OurAirports
4043,The Eastern Iowa Airport,Cedar Rapids,United States,CID,KCID,41.8847007751,-91.7108001709,869,-6,A,America/Chicago,airport,OurAirports
4044,La Crosse Municipal Airport,La Crosse,United States,LSE,KLSE,43.879002,-91.256699,655,-6,A,America/Chicago,airport,OurAirports
4045,Central Wisconsin Airport,Wassau,United States,CWA,KCWA,44.7775993347,-89.6668014526,1277,-6,A,America/Chicago,airport,OurAirports
4046,General Wayne A. Downing Peoria International Airport,Peoria,United States,PIA,KPIA,40.6641998291,-89.6932983398,660,-6,A,America/Chicago,airport,OurAirports
4047,Appleton International Airport,Appleton,United States,ATW,KATW,44.2580986023,-88.5190963745,918,-6,A,America/Chicago,airport,OurAirports
4048,Rochester International Airport,Rochester,United States,RST,KRST,43.9082984924,-92.5,1317,-6,A,America/Chicago,airport,OurAirports
4049,University of Illinois Willard Airport,Champaign,United States,CMI,KCMI,40.03919983,-88.27809906,755,-6,A,America/Chicago,airport,OurAirports
4050,Manhattan Regional Airport,Manhattan,United States,MHK,KMHK,39.1409988403,-96.6707992554,1057,-6,A,America/Chicago,airport,OurAirports
4058,Venango Regional Airport,Franklin,United States,FKL,KFKL,41.3778991699,-79.8603973389,1540,-5,A,America/New_York,airport,OurAirports
4063,Grand Junction Regional Airport,Grand Junction,United States,GJT,KGJT,39.1223983765,-108.527000427,4858,-7,A,America/Denver,airport,OurAirports
4064,St George Municipal Airport,Saint George,United States,SGU,KSGU,37.036389,-113.510306,2941,-7,A,America/Denver,airport,OurAirports
4065,David Wayne Hooks Memorial Airport,Houston,United States,DWH,KDWH,30.0618000031,-95.5528030396,152,-6,A,America/Chicago,airport,OurAirports
4066,Port O'Connor Private Heliport,Port O\'Connor,United States,\N,XS46,28.429725,-96.444419,8,-6,A,America/Chicago,airport,OurAirports
4067,Sarasota Bradenton International Airport,Sarasota,United States,SRQ,KSRQ,27.3953990936,-82.554397583,30,-5,A,America/New_York,airport,OurAirports
4071,Van Nuys Airport,Van Nuys,United States,VNY,KVNY,34.2098007202,-118.489997864,802,-8,A,America/Los_Angeles,airport,OurAirports
4072,Quad City International Airport,Moline,United States,MLI,KMLI,41.4485015869,-90.5074996948,590,-6,A,America/Chicago,airport,OurAirports
4073,Panama City-Bay Co International Airport,Panama City,United States,PFN,KPFN,30.212099,-85.6828,20,-6,A,America/Chicago,airport,OurAirports
4083,Bismarck Municipal Airport,Bismarck,United States,BIS,KBIS,46.7727012634,-100.746002197,1661,-6,A,America/Chicago,airport,OurAirports
4084,Telluride Regional Airport,Telluride,United States,TEX,KTEX,37.9538002,-107.9079971,9070,-7,A,America/Denver,airport,OurAirports
4087,Rapid City Regional Airport,Rapid City,United States,RAP,KRAP,44.04529953,-103.056999207,3204,-7,A,America/Denver,airport,OurAirports
4088,Mc Clellan-Palomar Airport,Carlsbad,United States,CLD,KCRQ,33.12829971,-117.2799988,331,-8,A,America/Los_Angeles,airport,OurAirports
4089,Bishop International Airport,Flint,United States,FNT,KFNT,42.9654006958,-83.743598938,782,-5,A,America/New_York,airport,OurAirports
4098,Redding Municipal Airport,Redding,United States,RDD,KRDD,40.50899887,-122.2929993,505,-8,A,America/Los_Angeles,airport,OurAirports
4099,Mahlon Sweet Field,Eugene,United States,EUG,KEUG,44.1245994568,-123.211997986,374,-8,A,America/Los_Angeles,airport,OurAirports
4100,Idaho Falls Regional Airport,Idaho Falls,United States,IDA,KIDA,43.514599,-112.070999,4744,-7,A,America/Denver,airport,OurAirports
4101,Rogue Valley International Medford Airport,Medford,United States,MFR,KMFR,42.3741989136,-122.873001099,1335,-8,A,America/Los_Angeles,airport,OurAirports
4103,Roberts Field,Redmond-Bend,United States,RDM,KRDM,44.2541008,-121.1500015,3080,-8,A,America/Los_Angeles,airport,OurAirports
4112,Akron Canton Regional Airport,Akron,United States,CAK,KCAK,40.9160995483,-81.442199707,1228,-5,A,America/New_York,airport,OurAirports
4113,Huntsville International Carl T Jones Field,Huntsville,United States,HSV,KHSV,34.6371994019,-86.775100708,629,-6,A,America/Chicago,airport,OurAirports
4114,Mid Ohio Valley Regional Airport,PARKERSBURG,United States,PKB,KPKB,39.3451004028,-81.439201355,858,-5,A,America/New_York,airport,OurAirports
4115,Montgomery Regional (Dannelly Field) Airport,MONTGOMERY,United States,MGM,KMGM,32.30059814,-86.39399719,221,-6,A,America/Chicago,airport,OurAirports
4116,Tri-Cities Regional TN/VA Airport,BRISTOL,United States,TRI,KTRI,36.475201,-82.407401,1519,-5,A,America/New_York,airport,OurAirports
4117,Barkley Regional Airport,PADUCAH,United States,PAH,KPAH,37.060798645,-88.7738037109,410,-6,A,America/Chicago,airport,OurAirports
4124,Page Municipal Airport,Page,United States,PGA,KPGA,36.92610168,-111.447998,4316,-7,A,America/Phoenix,airport,OurAirports
4127,Glacier Park International Airport,Kalispell,United States,FCA,KGPI,48.3105010986,-114.255996704,2977,-7,A,America/Denver,airport,OurAirports
4128,MBS International Airport,Saginaw,United States,MBS,KMBS,43.5329017639,-84.0795974731,668,-5,A,America/New_York,airport,OurAirports
4129,Greater Binghamton/Edwin A Link field,Binghamton,United States,BGM,KBGM,42.20869827,-75.97979736,1636,-5,A,America/New_York,airport,OurAirports
4136,Blythe Airport,Blythe,United States,BLH,KBLH,33.6192016602,-114.717002869,399,-8,A,America/Los_Angeles,airport,OurAirports
4147,Petersburg James A Johnson Airport,Petersburg,United States,PSG,PAPG,56.80170059,-132.9450073,111,-9,A,America/Anchorage,airport,OurAirports
4167,Orlando Sanford International Airport,Sanford,United States,SFB,KSFB,28.7775993347,-81.2375030518,55,-5,A,America/New_York,airport,OurAirports
4169,John Murtha Johnstown Cambria County Airport,Johnstown,United States,JST,KJST,40.3161010742,-78.8339004517,2284,-5,A,America/New_York,airport,OurAirports
4216,Missoula International Airport,Missoula,United States,MSO,KMSO,46.91630173,-114.0910034,3206,-7,A,America/Denver,airport,OurAirports
4219,Grand Canyon National Park Airport,Grand Canyon,United States,GCN,KGCN,35.9524002075,-112.147003174,6609,-7,N,America/Phoenix,airport,OurAirports
4220,Sugar Land Regional Airport,Sugar Land,United States,SGR,KSGR,29.6222991943,-95.65650177,82,-6,A,America/Chicago,airport,OurAirports
4222,Centennial Airport,Denver,United States,APA,KAPA,39.57009888,-104.848999,5885,-7,A,America/Denver,airport,OurAirports
4223,Clovis Municipal Airport,Clovis,United States,CVN,KCVN,34.4250984192,-103.07900238,4216,-7,A,America/Denver,airport,OurAirports
4224,Fort Stockton Pecos County Airport,Fort Stockton,United States,FST,KFST,30.9157009125,-102.916000366,3011,-6,A,America/Chicago,airport,OurAirports
4225,Las Vegas Municipal Airport,Las Vegas,United States,LVS,KLVS,35.6542015076,-105.141998291,6877,-7,A,America/Denver,airport,OurAirports
4226,West Houston Airport,Houston,United States,IWS,KIWS,29.8181991577,-95.6725997925,111,-6,A,America/Chicago,airport,OurAirports
4227,La Junta Municipal Airport,La Junta,United States,\N,KLHX,38.04970169,-103.5090027,4229,-7,A,America/Denver,airport,OurAirports
4228,Las Cruces International Airport,Las Cruces,United States,LRU,KLRU,32.2893981934,-106.92199707,4456,-7,A,America/Denver,airport,OurAirports
4229,Stephens County Airport,Breckenridge,United States,BKD,KBKD,32.71900177,-98.8909988403,1284,-6,A,America/Chicago,airport,OurAirports
4230,Draughon Miller Central Texas Regional Airport,Temple,United States,TPL,KTPL,31.1525001526,-97.4077987671,682,-6,A,America/Chicago,airport,OurAirports
4231,Ozona Municipal Airport,Ozona,United States,OZA,KOZA,30.7353000641,-101.20300293,2381,-6,A,America/Chicago,airport,OurAirports
